"","SC78_9_factor1","SC78_9_factor2","SC78_9_factor3","SC78_9_factor4","SC78_9_factor5","SC78_9_factor6"
"1","Il1b","Cxcl2","Malat1","S100a9","S100a8","S100a8"
"2","Tmsb4x","Ccrl2","Neat1","G0s2","Ifitm6","S100a9"
"3","Malat1","Fth1","Lyst","Cxcl2","S100a9","Wfdc17"
"4","Fth1","Nfkbia","Arhgap15","S100a8","S100a6","Retnlg"
"5","S100a9","Malat1","Picalm","Fth1","Retnlg","Ifitm1"
"6","Ftl1","Ier3","Ccnd3","Actg1","Lyz2","Fth1"
"7","Fau","Irg1","Arhgap26","Cebpb","Lcn2","Wfdc21"
"8","Ubb","Gadd45b","Cers6","Cd14","BC100530","Tmsb4x"
"9","Dusp1","Ftl1","Ssh2","Wfdc17","Tmsb4x","Il1b"
"10","Junb","Ifrd1","mt-Co1","Srgn","Stfa3","Malat1"
"11","Tpt1","Cebpb","Ptprc","Malat1","Ngp","BC100530"
"12","Fos","Srgn","Dock2","Il1b","BC117090","Srgn"
"13","Rps27","Hcar2","Pag1","Actb","Anxa1","Actb"
"14","H3f3b","S100a9","Svil","Retnlg","Actb","Dusp1"
"15","Srgn","Tnfaip3","Igf1r","Ifitm1","Stfa2","S100a11"
"16","Rps9","Il1b","Akap13","Tmsb4x","Wfdc21","Alox5ap"
"17","Btg1","Mcl1","Gab2","Entpd1","Gm5483","Ifitm2"
"18","Actb","H3f3b","Pbx1","Antxr2","Pglyrp1","Stfa2l1"
"19","Actg1","Ptgs2","Dennd4a","Slc16a3","Mmp8","Junb"
"20","Cebpb","Il1r2","S100a9","Eif1","Prdx5","Rps9"
"21","Lst1","Junb","Fbxl5","Sgms2","Cd52","Ubb"
"22","Hp","Plek","Tmcc1","mt-Co1","mt-Co1","Fos"
"23","Rps29","Pik3ap1","Gda","Trem1","Gapdh","Gm5483"
"24","Ifitm2","Tmsb4x","Sorl1","S100a11","Lgals3","Actg1"
"25","Klf2","Tra2a","Cmip","Pim1","S100a11","H3f3a"
"26","Msrb1","Irak2","Gpcpd1","Mxd1","Alox5ap","Ftl1"
"27","H3f3a","Pnrc1","Herc4","Ifitm2","Prok2","Msrb1"
"28","Zfp36","S100a8","Csf3r","Btg1","Cd177","Hp"
"29","Rpl18a","Suco","Lyn","Lmnb1","Ifitm3","Tspo"
"30","H2-D1","Pim1","Gm42418","Hdc","Actg1","Fau"
