"","SC78_6_factor1","SC78_6_factor2","SC78_6_factor3","SC78_6_factor4"
"1","Il1b","S100a9","Retnlg","Cxcl2"
"2","Malat1","S100a8","S100a8","Fth1"
"3","S100a9","G0s2","S100a9","Malat1"
"4","Tmsb4x","Malat1","Lcn2","Ccrl2"
"5","Junb","Actg1","S100a6","Srgn"
"6","Dusp1","Il1b","Wfdc21","Ftl1"
"7","Ftl1","Cebpb","Wfdc17","Nfkbia"
"8","Fth1","Cxcl2","Ifitm6","Il1b"
"9","Srgn","Wfdc17","Tmsb4x","Cebpb"
"10","Ifitm1","Srgn","Fth1","Ier3"
"11","Dennd4a","Cd14","Lyz2","G0s2"
"12","Cebpb","Fth1","Prok2","Basp1"
"13","Actb","Tmsb4x","Anxa1","Irg1"
"14","Wfdc17","Actb","Actb","Gadd45b"
"15","Ubb","Ifitm1","Gapdh","S100a9"
"16","Msrb1","Entpd1","BC100530","Junb"
"17","Actg1","Sgms2","Ifitm3","Mcl1"
"18","Zfp36","Slc16a3","mt-Co1","Tmsb4x"
"19","Ifitm2","Cd44","Malat1","H3f3b"
"20","Fos","Antxr2","Actg1","H2-D1"
"21","S100a8","Xylt1","Alox5ap","Eif1"
"22","Btg2","Ifitm2","Tspo","Pim1"
"23","Rps9","Spag9","Prdx5","Tpt1"
"24","Btg1","Eif1","S100a11","Ubb"
"25","Kpna4","Btg1","Pglyrp1","Ptgs2"
"26","Csf3r","Alcam","Ifitm2","Hcar2"
"27","H3f3a","S100a11","G0s2","Cd14"
"28","H3f3b","H3f3a","H3f3a","Ifrd1"
"29","Tyrobp","Irg1","Ifitm1","B2m"
"30","Tpt1","Hdc","Hp","Pnrc1"
"31","Klf2","Ftl1","Stfa2","Neat1"
"32","Fau","Clec4d","Cd52","Cdkn1a"
"33","Mcl1","Trem1","BC117090","Actg1"
"34","Il1r2","Il1r2","Ftl1","Cd9"
"35","Lrg1","Chst11","mt-Atp6","H2-K1"
"36","H2-D1","Mxd1","mt-Co3","Plek"
"37","Ptprc","Mcl1","Rac2","Irak2"
"38","Fcer1g","Cd9","Mmp8","Ccl3"
"39","Gadd45b","Smox","Rps9","Fcer1g"
"40","Hp","H3f3b","Anxa2","Fau"
"41","Lst1","Tyrobp","Rps24","Pkm"
"42","Pim1","Tpd52","Lgals3","S100a8"
"43","Hdc","Rnf149","Cebpb","Btg1"
"44","Rnf149","Lmnb1","mt-Co2","Zfp36"
"45","Jund","Ndel1","Coro1a","Il1r2"
"46","Tpd52","Pim1","Srgn","Clec4e"
"47","Eif1","mt-Co1","Pfn1","Zeb2"
"48","S100a11","Tpt1","Prr13","Mxd1"
"49","Litaf","Sik3","Tpt1","Clec4d"
"50","Neat1","Rps9","Arhgdib","H3f3a"
