"","SC78_5_factor1","SC78_5_factor2","SC78_5_factor3","SC78_5_factor4","SC78_5_factor5","SC78_5_factor6","SC78_5_factor7","SC78_5_factor8","SC78_5_factor9"
"1","Nfkbia","S100a9","S100a9","Rsad2","mt-Atp6","mt-Atp6","Retnlg","S100a9","Malat1"
"2","Cxcl2","S100a8","Malat1","Isg15","Rps10","mt-Cytb","Lyz2","S100a8","Il1b"
"3","Ccrl2","Actg1","Il1b","Slfn4","Rps3","mt-Co3","S100a8","Il1b","Cebpb"
"4","Tnfaip3","G0s2","Klf2","Rtp4","Rpl27a","mt-Co2","Lcn2","Wfdc17","Il1r2"
"5","Gadd45b","Srgn","S100a8","Ifitm3","Rps8","mt-Co1","S100a9","Tmsb4x","Kpna4"
"6","Irg1","Malat1","Tmsb4x","Oasl1","Rps29","mt-Nd4","S100a6","Fth1","Srgn"
"7","Fth1","Tmsb4x","Fos","Ifit1","Rpl18","Malat1","Wfdc21","Actg1","Fth1"
"8","Zeb2","Actb","Csf3r","Herc6","Rpl9","S100a9","Mmp8","Actb","Ftl1"
"9","Nfkbiz","Alcam","Picalm","Parp14","Rpl8","S100a8","Ifitm6","G0s2","S100a9"
"10","Birc3","Fth1","Cxcr2","Trim30a","mt-Co3","Xylt1","Lgals3","Srgn","Xylt1"
"11","Il1b","Cebpb","Ssh2","Ddx60","Rps14","Antxr2","Tmsb4x","Malat1","Spag9"
"12","Marcksl1","Cxcl2","Ptprc","Gbp2b","Rps27","Entpd1","Ly6g","Cebpb","Dennd4a"
"13","Clec4e","Cd14","Srgn","Sp100","Rpl18a","Il1r2","Actb","S100a11","Tmsb4x"
"14","S100a9","Wfdc17","Actb","Samhd1","Rpl23","Sgms2","Prdx5","Dusp1","Cxcr4"
"15","Pim1","Cd44","Tmcc1","Gm13822","Rpl13a","mt-Nd2","Anxa1","Ftl1","Atf3"
"16","Malat1","Eif1","Stk17b","Malat1","Rpl17","Il1b","Pglyrp1","Rps9","Dusp1"
"17","Ifrd1","Slc16a3","Wfdc17","Plac8","Rps21","Slc7a11","S100a11","Msrb1","Actg1"
"18","Srgn","Sgms2","Gcnt2","Irf7","Rpl10","Kpna4","BC100530","S100a6","H3f3b"
"19","Pde4b","Clec4d","Neat1","Irg1","Rplp1","Cebpb","Gapdh","H3f3a","Junb"
"20","Mapkapk2","Xylt1","Sorl1","Oas3","Rpl30","Spag9","Mgst1","Junb","Neat1"
"21","Zfp36","S100a11","Gpcpd1","Gbp2","Rps13","Neat1","mt-Atp6","Ifitm2","Ptgs2"
"22","Cd14","Btg1","Zfp36","B2m","Rpl39","Pik3ap1","mt-Co1","Retnlg","Atp2b1"
"23","Tmsb4x","Entpd1","Junb","Cd274","Rps3a1","App","Mmp9","Osm","Eif1"
"24","Kdm6b","Ifitm2","Msrb1","Il1b","Rps23","Hdc","Arhgdib","Wfdc21","Btg1"
"25","Plek","Antxr2","Arhgap26","Ifi27l2a","Rpl11","Gm42418","Cd52","Mcl1","Litaf"
"26","Irak2","Mxd1","Skap2","Smchd1","Rplp2","Sik3","Actg1","Zfp36","Ccrl2"
"27","G0s2","Tyrobp","Marcks","H2-K1","Rpl37a","Picalm","Fth1","Tyrobp","Mcl1"
"28","Nfkb1","Nedd9","Dennd4a","Gbp7","Rpl41","Srgn","Atxn10","Fau","Sik3"
"29","Nlrp3","Chst11","Socs3","Srgn","Rpl35a","Cmip","Prr13","Hmgb2","Plek"
"30","Ptgs2","Ftl1","Ube2h","Slfn1","Rpl38","Dennd4a","G0s2","Cxcl2","Cd44"
"31","Rab8b","Il1b","Lcp1","Stat1","Ptma","Cd44","R3hdm4","Il1r2","Ets2"
"32","Ptafr","Spag9","Tpd52","Irf1","Fau","Sorl1","Tkt","Txn1","Zfp36"
"33","Junb","S100a6","Fam49b","H2-D1","Rps27a","Alcam","Gm5483","Mxd1","Lmnb1"
"34","Cebpb","H3f3b","S100a11","Slfn5","Rps11","mt-Nd1","Cyba","Fos","Hdc"
"35","Mxd1","Cd9","Fam65b","Parp9","Tpt1","Tpd52","Malat1","Csf3r","Btg2"
"36","Malt1","Smox","Ddx6","Slfn8","Rpl34","Ptprj","Alox5ap","Ifitm1","Ifrd1"
"37","Rnf149","Hdc","Rnf149","Irgm1","Rps16","Arhgap15","Ifitm3","Hp","Actb"
"38","Erbb2ip","H3f3a","Svil","Ifih1","Rps7","Samsn1","Actn1","Tpd52","Pik3ap1"
