"","SC78_2_factor1","SC78_2_factor2","SC78_2_factor3","SC78_2_factor4","SC78_2_factor5"
"1","Ccrl2","S100a8","Il1b","Malat1","mt-Atp6"
"2","Fth1","S100a9","S100a9","Srgn","mt-Co1"
"3","Nfkbia","Retnlg","S100a8","Cd44","mt-Cytb"
"4","Cxcl2","G0s2","Malat1","Cebpb","mt-Co2"
"5","S100a9","Actg1","Tmsb4x","Actg1","mt-Co3"
"6","Il1b","Tmsb4x","Fth1","Il1b","mt-Nd4"
"7","Zeb2","Actb","Srgn","Xylt1","mt-Nd2"
"8","Malat1","Srgn","Dusp1","G0s2","mt-Nd1"
"9","Srgn","Fth1","Ftl1","Spag9","mt-Nd5"
"10","Irg1","S100a6","Il1r2","S100a9","Rpl37a"
"11","Cebpb","Cxcl2","Fos","Entpd1","Rps10"
"12","G0s2","Nedd9","Junb","Il1r2","Rps13"
"13","Tmsb4x","Cebpb","Cebpb","Alcam","Rps14"
"14","Nfkb1","Malat1","Zfp36","Tmsb4x","Rps16"
"15","Marcksl1","Il1b","Dennd4a","Dusp1","Eef1a1"
"16","Plek","S100a11","Actb","Actb","Rpl18a"
"17","Junb","Antxr2","Msrb1","Sik3","Rpl23"
"18","Nfkbiz","Plaur","Actg1","Btg1","Rps29"
"19","Irak2","Cd14","Csf3r","Plek","Rps27a"
"20","Gadd45b","Stx11","Kpna4","Eif1","Rpl35a"
"21","Actg1","Cd44","Neat1","Chst11","Rps27"
"22","Dusp1","Entpd1","Mcl1","Atp2b1","Rpl9"
"23","Pim1","Eif1","Ptprc","Cxcl2","Rpl41"
"24","Kdm6b","Slc16a3","Picalm","Cd9","Rpl17"
"25","Il1rn","Sgms2","H3f3a","Hdc","Rps23"
"26","Rnf149","Slc7a11","Rps9","Fth1","Runx1"
"27","Cd14","Ccl6","S100a11","H3f3b","Tmsb4x"
"28","Clec4e","Ftl1","Tpd52","Clec4d","Rpl30"
"29","Mxd1","Lcp1","Litaf","Cd14","Rps12"
"30","Nlrp3","Mxd1","Sorl1","Neat1","Lyz2"
"31","Actb","H3f3a","Mxd1","Antxr2","Rplp2"
"32","Hdc","Btg1","Btg2","Ftl1","Rpl27a"
"33","S100a8","Tyrobp","Hdc","Btbd9","Prdx5"
"34","Spag9","Irg1","Stk17b","Lmnb1","Uba52"
"35","Eif1","Clec4d","Rnf149","Litaf","Cyba"
"36","Pik3ap1","Plek","Entpd1","Slc16a3","Rpl10"
"37","Ifrd1","Msrb1","Lmnb1","Junb","Rplp1"
"38","Clec4d","Cd9","Btg1","Ndel1","Ccnd3"
"39","Ftl1","Dusp1","Tyrobp","Ets2","Oaz1"
"40","Ptprj","Alcam","Lyst","Tyrobp","Cd52"
"41","Pde4b","H3f3b","Slc7a11","Gab2","Rpl34"
"42","Btg1","Hdc","Cxcr4","Kpna4","Rpl8"
"43","Sgms2","Samsn1","Fau","Fxyd5","Pfn1"
"44","Dusp16","Il1r2","Ubb","Samsn1","Cst3"
"45","Cd44","Trem1","H2-D1","Msrb1","Arpc2"
"46","Tnfaip3","Txn1","Txn1","Ptprc","Myl6"
"47","Mcl1","H2-D1","Plek","Egr1","Ptp4a2"
"48","Ptgs2","Grina","Ccrl2","Cmip","Serf2"
"49","Birc3","Cmip","Pbx1","Plaur","Rpl38"
"50","Dennd4a","Ndel1","Arhgap15","Sgms2","Ubb"
"51","Ptafr","Lyz2","Lst1","Pim1","Shfm1"
"52","Lmnb1","Lyn","Zfp36l2","Mxd1","Rps21"
"53","Ets2","Lmnb1","Gpcpd1","Dennd4a","Gm10076"
"54","Marcks","Cyp4f18","Celf2","Plk3","Fau"
"55","Zfp36","Xylt1","Fam49b","Fam134b","Ubl5"
"56","Cd9","Mcemp1","Lcp1","Slc7a11","Malat1"
"57","Ifitm2","Rps9","Arg2","Inpp5d","Gng5"
"58","H2-D1","App","Hcar2","Rnf149","Rac2"
"59","Slc7a11","Spag9","Ncf2","Lyn","Tpt1"
"60","Mapkapk2","Actr3","Samsn1","Tpd52","Rps25"
"61","Neat1","Arpc3","Skap2","Wnk1","Actb"
"62","H3f3b","Adam8","Ddx5","Mir142hg","Gpx1"
"63","Litaf","Litaf","Xylt1","Mcl1","Ssh2"
"64","Tyrobp","Ifitm2","Ptgs2","March7","Rbm39"
"65","Tnfaip2","Junb","Cd44","Btg2","Arpc1b"
"66","Rab8b","Fxyd5","Eif1","Csf3r","Coro1a"
"67","Csf3r","Tpd52","Fam65b","Ctnnb1","Sh3bgrl3"
"68","Ehd1","Baz2b","Taldo1","Ccr1","Rpl39"
"69","Samsn1","Taldo1","Ccl6","Cd53","Rpl36"
"70","Chst11","Ccr1","H3f3b","Tpt1","Gm42418"
"71","Ptprc","Lcn2","Osbpl9","Rab7","Rps8"
"72","Msrb1","Coro1a","Jund","Ncf2","Btf3"
"73","Entpd1","Rnf149","G0s2","Sorl1","Calm1"
"74","Erbb2ip","Picalm","Iqgap1","Picalm","Cox8a"
"75","Ier3","Mcl1","Cmip","Ifitm2","Fcer1g"
"76","Il1r2","Chst11","Ifitm2","Trib1","Rpl37"
"77","Btg2","Iqgap1","S100a6","Basp1","Ftl1"
"78","H3f3a","Lilrb4a","Gcnt2","Irg1","Ifitm3"
"79","Tnfrsf1b","Arpc2","Fxyd5","Lilrb4a","Ubl3"
"80","Arg2","Arg2","Retnlg","Emilin2","Tyrobp"
"81","Dusp2","Arhgap15","Map3k5","S100a11","Ybx1"
"82","Lcp1","Pim1","Pag1","Fcer1g","Arhgdib"
"83","Fgr","Tpm4","Osm","Ptgs2","Rps3"
"84","S100a11","Snx18","Clec4d","Hectd1","Stk10"
"85","B2m","Ptprc","Ssh2","S100a8","Plbd1"
"86","Lilrb4a","Gm5483","Coro1a","Tgm2","mt-Nd4l"
"87","Rel","Rdh12","Lyn","Fgl2","S100a9"
"88","Ankrd33b","Notch2","Antxr2","Fem1c","Rpl24"
"89","Antxr2","Ncf2","Cd9","Braf","Fam49b"
"90","Tpd52","Mgst1","Cers6","H2-D1","Rpl21"
"91","Ddx5","Fcer1g","Igf1r","Fosl2","Arpc5"
"92","Nr4a1","Mmp9","Phf21a","Baz2b","Cox4i1"
"93","Hcar2","Osbpl9","Ddx6","Lst1","Atp6v0b"
"94","Ccl3","Tpt1","Suco","Tiparp","Eef1b2"
"95","2810474O19Rik","Glrx","Tmcc1","Ccnl1","Hmgb2"
"96","Rabgef1","Csf3r","Atf3","Trem1","H3f3b"
"97","Fcer1g","Fau","Sh2d3c","Ddx5","Mdh2"
"98","Atp2b1","Msra","Ets2","Isg15","Atp5e"
"99","Fxyd5","Ets2","Lsp1","Nudt4","Clint1"
"100","C5ar1","Nfkbiz","Cxcr2","Igf1r","Pglyrp1"
"101","Lst1","Btg2","Marcks","Ankrd33b","Prrc2c"
"102","Malt1","Diaph1","Svil","Sp140","Txnip"
"103","Vasp","Hp","Atp2b1","Arih2","Dlg1"
"104","Actr3","Pfn1","Snap23","Smox","Atp5h"
"105","Snap23","Cap1","Klf6","Pik3ap1","Diaph2"
"106","Kpna4","Mir142hg","Gda","Gcnt2","Ppp1r12a"
"107","Ninj1","Ddx6","Ndel1","Etf1","Rps9"
"108","Rps9","Smox","Emilin2","Tlr4","Kif5b"
"109","Ier5","Emilin2","Fcer1g","Myo1d","Ncf1"
"110","Cd274","Trib1","Etf1","Sdcbp","Rpl18"
"111","Trem1","Mrpl33","Slc16a3","Rabgef1","Pan3"
"112","Hspa5","Anxa2","Stat3","Ell2","Itpkb"
"113","Picalm","Lgals3","Gm42418","Ier3","Itch"
"114","Adgre5","Gapdh","Hmgb2","H3f3a","Lims1"
"115","H2-K1","Btbd9","Cxcl2","Mrpl33","Actr2"
"116","Tpt1","Wfdc21","Mctp1","Runx1","Pygl"
"117","Bcl2a1b","Cd52","Sell","Mbnl2","Sppl3"
"118","Gm42418","Fam107b","Braf","Tnfaip2","Pak2"
"119","Ncf1","Arpc5","Rabgef1","Dusp5","Eif1"
