"","SC78_9_factor1","SC78_9_factor2","SC78_9_factor3","SC78_9_factor4","SC78_9_factor5","SC78_9_factor6","SC78_9_factor7"
"1","S100a9","Fth1","Nfkbia","Malat1","S100a8","Il1b","Ifitm6"
"2","G0s2","Malat1","Cxcl2","Neat1","S100a9","Tmsb4x","S100a8"
"3","S100a8","Basp1","Ccrl2","Lyst","Wfdc17","Malat1","S100a9"
"4","Cxcl2","Ftl1","Il1b","Arhgap15","Retnlg","Fau","S100a6"
"5","Wfdc17","Hilpda","Fth1","Arhgap26","Ifitm1","Ftl1","Lyz2"
"6","Fth1","Mif","Irg1","Picalm","Wfdc21","Ubb","Retnlg"
"7","Actg1","Cxcl2","S100a9","Ccnd3","Fth1","Fth1","Lcn2"
"8","Cebpb","Pgam1","Malat1","Ptprc","Tmsb4x","Fos","BC100530"
"9","Cd14","Cebpb","Gadd45b","Dock2","BC100530","S100a9","Tmsb4x"
"10","Retnlg","Srgn","Junb","mt-Co1","Malat1","Tpt1","Ngp"
"11","Srgn","S100a9","Pim1","Ssh2","Il1b","Rps27","Stfa3"
"12","Malat1","Gapdh","Nfkbiz","Svil","Srgn","Dusp1","Anxa1"
"13","Actb","Ier3","Cebpb","Pag1","Actb","H3f3b","BC117090"
"14","Ifitm1","Hcar2","Srgn","Akap13","S100a11","Junb","Actb"
"15","Il1b","Bcl2l1","Zfp36","Igf1r","Dusp1","Rps9","Stfa2"
"16","Tmsb4x","Aldoa","Ifrd1","Cers6","Alox5ap","Btg1","Wfdc21"
"17","Slc16a3","H3f3b","Plek","Tmcc1","Stfa2l1","Lst1","Pglyrp1"
"18","Entpd1","Mcl1","Birc3","Dennd4a","Ifitm2","Rps29","Gm5483"
"19","S100a11","S100a8","Ier3","Fbxl5","Rps9","Srgn","Prdx5"
"20","Eif1","Tpi1","Clec4e","Pbx1","Ubb","Rpl18a","mt-Co1"
"21","Antxr2","Ccrl2","Tmsb4x","Gab2","Junb","Ptma","Cd52"
"22","mt-Co1","Tiparp","Cd14","S100a9","Fos","Actb","Mmp8"
"23","Ifitm2","Pkm","Pde4b","Cmip","Gm5483","Msrb1","Cd177"
"24","Trem1","Suco","Tnfaip3","Gda","H3f3a","Klf2","Lgals3"
"25","Wfdc21","Ubb","Mapkapk2","Sorl1","Tspo","Hp","Prok2"
"26","Sgms2","Tra2a","Dusp1","Gpcpd1","Ftl1","Actg1","S100a11"
"27","BC100530","Gab2","G0s2","Herc4","Actg1","Rps27a","Alox5ap"
"28","Mxd1","Fau","Hdc","Lyn","Msrb1","H3f3a","Gapdh"
"29","Btg1","Ero1l","Rnf149","Csf3r","Hp","Cebpb","Ly6g"
"30","Pim1","Ldha","Mxd1","Gm42418","S100a6","Eif1","Arhgdib"
"31","Plaur","Eno1","Ftl1","Apbb1ip","Stfa2","Ifitm2","Actg1"
"32","H3f3a","Il1r2","Il1r2","Elmo1","Fau","Fcer1g","Ifitm3"
"33","S100a6","Mbnl2","Dusp16","Ppp3ca","Cebpb","H2-D1","Malat1"
"34","Lmnb1","Prdx5","Actg1","Fgr","Tyrobp","Rpl41","Fth1"
"35","Tpt1","Cdkn1a","Mcl1","Xylt1","mt-Co1","Cst3","mt-Co3"
"36","Xylt1","Tpt1","Actb","Ankrd44","Lcn2","Rpl39","Ifitm2"
"37","Rps9","Plin2","Arg2","Gcnt2","Tpt1","Map1lc3b","Asprv1"
"38","Ndel1","Sdcbp","Ptafr","Pip4k2a","Mcl1","Tyrobp","mt-Atp6"
"39","Tyrobp","Fnip1","Btg2","mt-Co2","Cd52","Rps10","H3f3a"
"40","Clec4d","Eif1","Dennd4a","Sgms1","Klf2","Rps16","Tspo"
"41","Cmip","Bnip3","Zeb2","Prkcb","Csf3r","Jun","Pfn1"
"42","Il1r2","P4hb","Ets2","Adgre5","Ccl6","Rpl27a","mt-Co2"
"43","Hdc","Slc2a1","S100a8","Celf2","Zfp36","Hsp90aa1","Mmp9"
"44","Chst11","Tmsb4x","Samsn1","Fos","Grina","Ifitm1","Tkt"
"45","Gm5483","Zfp36l2","Marcksl1","Klhl2","Rps27a","Rpl17","Cyba"
"46","H3f3b","Pnrc1","Pik3ap1","Phf21a","Btg1","Rps21","Rac2"
"47","Stfa2l1","Jun","Spag9","S100a8","Gapdh","Fxyd5","Hp"
"48","Picalm","Cstb","H3f3b","Usp32","Anxa1","Zfp36","Wfdc17"
"49","Cd9","Fam162a","Btg1","mt-Co3","H2-D1","Rplp2","Tpt1"
"50","Ftl1","Zfp292","Litaf","Baz2b","Lrg1","Rpl9","Lrg1"
"51","Tpd52","Irak2","H2-D1","Hdc","Map1lc3b","Rpl23","Coro1a"
"52","Smox","Ccnl1","Ifitm1","Atrnl1","Fcer1g","Rps3","Sh3bgrl3"
"53","Mcl1","Ifrd1","Neat1","Skap2","Il1r2","Rps23","Rps24"
"54","Alox5ap","Ubc","Kdm6b","mt-Atp6","Hmgb2","Rps14","Stfa2l1"
"55","Emilin2","H2-D1","Eif1","Cd300lf","Lcp1","Jund","Rps9"
"56","Arpc3","Cd9","Lmnb1","Fam65b","Jund","Zfp36l2","Aldh2"
