"","SC78_8_factor1","SC78_8_factor2","SC78_8_factor3","SC78_8_factor4","SC78_8_factor5","SC78_8_factor6"
"1","S100a8","Nfkbia","Ftl1","mt-Co3","Il1b","Malat1"
"2","S100a9","Cxcl2","Fth1","mt-Atp6","Malat1","S100a9"
"3","Retnlg","Ccrl2","Tmsb4x","mt-Co1","S100a9","Cxcl2"
"4","Tmsb4x","Fth1","Il1b","mt-Cytb","S100a8","G0s2"
"5","S100a6","Irg1","Cebpb","mt-Co2","Fos","Srgn"
"6","Fth1","Il1b","Malat1","mt-Nd4","Tmsb4x","Antxr2"
"7","Wfdc21","S100a9","Srgn","mt-Nd2","Dennd4a","S100a8"
"8","Actb","Malat1","Eif1","mt-Nd1","Wfdc17","Cebpb"
"9","Actg1","Gadd45b","H3f3b","Rpl13a","Zfp36","Il1b"
"10","G0s2","Zeb2","Fau","Eef1a1","Srgn","Entpd1"
"11","Lcn2","Srgn","S100a9","Rplp1","Dusp1","Cd44"
"12","S100a11","G0s2","Ubb","Rps3a1","Junb","Xylt1"
"13","Gapdh","Cebpb","Tpt1","Rps24","Kpna4","Actg1"
"14","H3f3a","Nfkbiz","Actg1","Rps8","Picalm","Sgms2"
"15","Wfdc17","S100a8","Tyrobp","Rpl8","Fth1","Fth1"
"16","Ftl1","Pim1","Ifitm2","Rpl11","Csf3r","Spag9"
"17","Ifitm2","Cd14","Lst1","Arhgap15","Actb","Cd14"
"18","Tyrobp","Tmsb4x","Fcer1g","Rps3","Ptprc","Alcam"
"19","Srgn","Birc3","H3f3a","Rpl19","Gpcpd1","Slc7a11"
"20","Anxa1","Pde4b","H2-D1","Rps11","Sorl1","Chst11"
"21","Ccl6","Clec4e","Junb","Rpl13","Tpd52","Il1r2"
"22","Rps9","Nfkb1","Dusp1","Rps15","Msrb1","Sik3"
"23","Tspo","Rnf149","Actb","mt-Nd5","Klf2","Tpd52"
"24","Alox5ap","Marcksl1","Msrb1","Elmo1","Il1r2","Actb"
"25","Malat1","Tnfaip3","Il1r2","Runx1","Neat1","Tmsb4x"
"26","Il1b","Mxd1","Rps9","Rpl38","Mxd1","Hdc"
"27","Rps27a","Irak2","Btg1","Rpl18","Btg2","Smox"
"28","Cebpb","Junb","Isg15","Gnas","Ftl1","Clec4d"
"29","Hp","Nlrp3","Rps27","Rps15a","Mcl1","Neat1"
"30","Eif1","Plek","Mcl1","Rplp2","Ifitm1","Ndel1"
"31","Txn1","Kdm6b","B2m","Rps7","Stk17b","Slc16a3"
"32","Taldo1","Dusp16","Ccrl2","Rpl10","Cebpb","Mxd1"
"33","Fau","Dusp1","Btg2","Rpl7","Gcnt2","Picalm"
"34","Cd52","Actb","S100a11","Rpl34","Hdc","Plek"
"35","Pfn1","Il1rn","Atf3","Diaph2","Ubb","Btg1"
"36","Msrb1","Actg1","Rps29","Rpl23","Cxcr2","Irg1"
"37","Prdx5","Ptprj","Spag9","Rps6","Litaf","Dusp1"
"38","Tpt1","Pik3ap1","Gadd45b","Rps13","Ube2h","Samsn1"
"39","Arpc1b","Ifrd1","Gabarap","Rpl27a","Rps9","Rnf149"
"40","Cxcl2","Hdc","Ifitm1","Foxp1","Btg1","Eif1"
"41","Anxa2","Ftl1","Ddx5","Rpl35a","Lcp1","Lmnb1"
"42","Rac2","Dennd4a","Cdk2ap2","Ptp4a2","Lyst","Ptprj"
"43","H2-D1","Zfp36","Txn1","Rpl28","Ddx6","Cd9"
"44","Ubb","Mcl1","Rps16","Rbm25","Rnf149","Btbd9"
"45","Pglyrp1","Arg2","Cst3","mt-Nd4l","Arg2","Mcl1"
"46","Ifitm3","Rab8b","Fxyd5","Ccnd3","Marcks","Kpna4"
"47","Coro1a","Ifitm2","Pfn1","Rps28","Lyn","Cmip"
"48","Arhgdib","Ier3","Plek","Rps21","Pbx1","Lilrb4a"
"49","Lrg1","Clec4d","Lmnb1","Rpl22","S100a11","Plaur"
"50","Stx11","Spag9","Map1lc3b","Rpl37a","Osbpl9","Litaf"
