"","SC78_5_factor1","SC78_5_factor2","SC78_5_factor3","SC78_5_factor4","SC78_5_factor5"
"1","Nfkbia","Malat1","Retnlg","S100a9","S100a9"
"2","Ccrl2","mt-Atp6","S100a8","Il1b","S100a8"
"3","Cxcl2","Cxcr4","S100a9","S100a8","Malat1"
"4","Irg1","Rps29","Wfdc21","Malat1","Actg1"
"5","Fth1","mt-Co3","S100a6","Tmsb4x","Srgn"
"6","Il1b","Ftl1","Lcn2","Srgn","Cebpb"
"7","Gadd45b","Tpt1","Lyz2","Wfdc17","G0s2"
"8","Malat1","Atp2b1","Tmsb4x","Zfp36","Fth1"
"9","Srgn","Rpl39","Lgals3","Fos","Il1b"
"10","Tnfaip3","Rpl23","Actb","Actb","Tmsb4x"
"11","S100a9","Rps27","mt-Co1","Fth1","Xylt1"
"12","Zeb2","Rps10","G0s2","Junb","Actb"
"13","Pim1","H3f3b","Prdx5","Dusp1","Slc16a3"
"14","Tmsb4x","Rpl9","Gm5483","Csf3r","Entpd1"
"15","Birc3","Rpl10","S100a11","Picalm","Cd44"
"16","Cebpb","Atf3","Gapdh","Msrb1","Il1r2"
"17","Marcksl1","Tmsb4x","Pglyrp1","Ftl1","Cxcl2"
"18","Nfkbiz","Lst1","mt-Atp6","Actg1","Btg1"
"19","Clec4e","Fau","Anxa1","Dennd4a","Eif1"
"20","G0s2","Rps21","Mmp8","Cebpb","Spag9"
"21","Plek","Rpl18a","BC100530","Mcl1","Alcam"
"22","Zfp36","Rplp2","Actg1","S100a11","Sgms2"
"23","Mxd1","Rpl41","Fth1","Tpd52","Antxr2"
"24","Ifrd1","Csf1","Prr13","Ptprc","Wfdc17"
"25","Junb","Il1r2","Cd52","Il1r2","Clec4d"
"26","Cd14","Wnk1","mt-Co3","Rps9","Ftl1"
"27","Ptgs2","Rps3","Ifitm6","Kpna4","Mxd1"
"28","B2m","Rpl8","mt-Co2","Btg2","Dusp1"
"29","Ftl1","Rps14","Arhgdib","Stk17b","Hdc"
"30","Actb","Rpl27a","Wfdc17","Rnf149","Cd14"
"31","Irak2","Rpl38","Mmp9","H3f3a","H3f3b"
"32","Mapkapk2","Rplp1","Stx11","Mxd1","Chst11"
"33","Cd274","Kpna4","Tspo","Btg1","Tpd52"
"34","Ptafr","Rps8","Alox5ap","Lcp1","Irg1"
"35","Actg1","Rps13","Rps27a","Hdc","S100a11"
"36","Hdc","Zfp36l2","Coro1a","Lrg1","Rnf149"
"37","Ier3","Ptma","Mcemp1","Litaf","Lmnb1"
