"","SC78_6_factor1","SC78_6_factor2","SC78_6_factor3","SC78_6_factor4","SC78_6_factor5","SC78_6_factor6","SC78_6_factor7"
"1","Malat1","Malat1","Malat1","Nfkbia","H3f3b","Retnlg","S100a9"
"2","Fth1","Fos","Xylt1","Ccrl2","Ftl1","Ifitm6","S100a8"
"3","Basp1","S100a9","S100a9","Cxcl2","Tmsb4x","S100a8","Wfdc17"
"4","Ftl1","Klf2","Alcam","Il1b","Rpl18a","S100a9","Il1b"
"5","Srgn","Zfp36","Antxr2","Irg1","Tpt1","Lcn2","Ifitm1"
"6","Cxcl2","Il1b","Sgms2","Fth1","Fau","Lyz2","Fth1"
"7","Gapdh","Dennd4a","Entpd1","Malat1","Cst3","S100a6","Retnlg"
"8","Mif","Kpna4","Cd44","Srgn","Rps27","Prok2","Tmsb4x"
"9","Ier3","S100a8","Spag9","G0s2","Eif1","Tmsb4x","G0s2"
"10","Pgam1","Junb","Chst11","Cd14","Rps27a","Ly6g","Actg1"
"11","Cebpb","Picalm","Cd14","Gadd45b","Actg1","Wfdc21","S100a6"
"12","Pkm","Wfdc17","Cebpb","S100a9","Malat1","Anxa1","Wfdc21"
"13","Hcar2","Dusp1","Sik3","Junb","Rpl27a","BC100530","Cxcl2"
"14","Mcl1","Tmsb4x","S100a8","Cebpb","Rps3","Mmp8","Actb"
"15","Ero1l","Akap13","Cmip","Pim1","Cebpb","Actb","Cebpb"
"16","Ldha","Csf3r","Srgn","Tmsb4x","Ubb","Fth1","Tspo"
"17","S100a9","Ptprc","Actg1","Clec4e","Lst1","Gapdh","Ifitm2"
"18","G0s2","Neat1","G0s2","Plek","Rps10","Lgals3","Srgn"
"19","Tpi1","mt-Co1","Slc16a3","Marcksl1","Fth1","Pglyrp1","S100a11"
"20","Aldoa","Ifitm1","mt-Co1","Ifrd1","Cdk2ap2","Ifitm3","Rps9"
"21","Hilpda","Stat3","Baz2b","Birc3","Tyrobp","Actg1","Gapdh"
"22","Cdkn1a","Ssh2","Neat1","Zeb2","Il1b","Prdx5","Malat1"
"23","Fam162a","Ddx6","Ndel1","Hdc","Igfbp6","Wfdc17","Alox5ap"
"24","Ubb","Ube2h","Nedd9","Ftl1","Rpl23","mt-Co1","H3f3a"
"25","S100a8","Tmcc1","Igf1r","Zfp36","Rps29","Alox5ap","Ftl1"
"26","H3f3b","Sorl1","Picalm","Actg1","Rps16","Ngp","Msrb1"
"27","Pfkp","Pbx1","Actb","Ier3","Rps9","Rps24","Ifitm3"
"28","Eno1","Lyst","Hdc","Ptgs2","Rpl17","Stfa2","Tyrobp"
"29","Upp1","Svil","Smox","Nfkbiz","Rpl9","Ifitm2","Tpt1"
"30","Gm5483","Cxcr2","Cd9","H2-D1","Srgn","S100a11","Hp"
"31","Eif1","Btg2","Il1r2","Mapkapk2","Msrb1","BC117090","Rps27a"
