"","SC78_8_factor1","SC78_8_factor2","SC78_8_factor3","SC78_8_factor4","SC78_8_factor5","SC78_8_factor6","SC78_8_factor7","SC78_8_factor8"
"1","Il1b","Nfkbia","Malat1","Ftl1","Isg15","mt-Atp6","S100a9","Retnlg"
"2","S100a9","Ccrl2","Antxr2","Il1b","Slfn4","mt-Co3","S100a8","S100a8"
"3","Malat1","Cxcl2","Entpd1","Tmsb4x","Rtp4","mt-Cytb","Il1b","S100a9"
"4","S100a8","Fth1","Cd44","Fth1","Rsad2","mt-Co2","Cxcl2","S100a6"
"5","Fos","Gadd45b","Alcam","Cebpb","Ifitm3","mt-Nd4","Fth1","Wfdc21"
"6","Wfdc17","Irg1","Cxcl2","Malat1","Oasl1","mt-Co1","G0s2","Lcn2"
"7","Tmsb4x","Zeb2","Xylt1","Srgn","Sp100","mt-Nd2","Malat1","Tmsb4x"
"8","Dennd4a","Il1b","S100a9","Eif1","Gm13822","mt-Nd1","Cebpb","Gapdh"
"9","Zfp36","S100a9","Sgms2","H3f3b","Ifi27l2a","mt-Nd5","Srgn","Actb"
"10","Dusp1","Malat1","G0s2","Fau","Malat1","mt-Nd4l","Tmsb4x","S100a11"
"11","Junb","Birc3","Srgn","Tpt1","Trim30a","Rps3a1","Actg1","Fth1"
"12","Srgn","Nfkbiz","Spag9","S100a9","Irf7","Rps24","Actb","Actg1"
"13","Picalm","Tnfaip3","Chst11","Ubb","Ddx60","Rpl19","Wfdc17","G0s2"
"14","Fth1","Nfkb1","Cebpb","Actg1","Il1b","Rpl13a","Dusp1","Prdx5"
"15","Csf3r","Srgn","Slc7a11","Tyrobp","Plac8","Eef1a1","Ftl1","Ccl6"
"16","Kpna4","Marcksl1","Sik3","Ifitm2","H2-D1","Rps15a","Eif1","H3f3a"
"17","Klf2","Pim1","Ndel1","Il1r2","Fth1","Rplp1","Cd14","Anxa1"
"18","Gpcpd1","Clec4e","Btbd9","Dusp1","Srgn","Rps6","Ifitm2","Rps27a"
"19","Actb","Pde4b","Neat1","Lst1","B2m","Rpl11","S100a11","Cd52"
"20","Ptprc","Irak2","Actg1","H3f3a","Oas3","Rpl8","H3f3a","Tspo"
"21","Sorl1","Cebpb","Smox","Junb","Samhd1","Rps28","H3f3b","Tyrobp"
"22","Msrb1","Cd14","Il1b","Actb","H2-K1","Rpl13","Mcl1","Pfn1"
"23","Tpd52","G0s2","Cd14","Rps9","Smchd1","Rps8","Il1r2","Ftl1"
"24","Ifitm1","Tmsb4x","Tpd52","Fcer1g","Slfn1","Rps11","Slc16a3","Ifitm2"
"25","Ftl1","S100a8","S100a8","Msrb1","Isg20","Rps15","Junb","Alox5ap"
"26","Stk17b","Nlrp3","Picalm","Rps27","Cebpb","Arhgap15","Rps9","Pglyrp1"
"27","Gcnt2","Kdm6b","Igf1r","H2-D1","Herc6","Rps7","Msrb1","Lgals3"
"28","Neat1","Rnf149","Hdc","Btg1","Parp14","Runx1","Antxr2","Hp"
"29","Mxd1","Ifrd1","Ptprj","Atf3","Fcer1g","Naca","Mxd1","Wfdc17"
"30","Btg2","Il1rn","Il1r2","Spag9","Ftl1","Ptma","Irg1","Taldo1"
"31","Il1r2","Dusp16","Clec4d","Mcl1","Slfn2","Rpl22","Btg1","Arpc1b"
"32","Ubb","Junb","Baz2b","Btg2","G0s2","Ppia","Tyrobp","Rps9"
"33","Cxcr2","Mxd1","Cmip","S100a11","Irg1","Foxp1","Entpd1","Lyz2"
"34","Mcl1","Rab8b","Hectd1","Cdk2ap2","Eif1","Elmo1","Tpd52","Txn1"
"35","Ube2h","Plek","Lyn","Ddx5","Samd9l","Gnas","Trem1","Rac2"
"36","Rps9","Ptprj","Plek","Gabarap","H2-T23","Rpl18","Clec4d","Anxa2"
"37","Lyst","Pik3ap1","Lilrb4a","Map1lc3b","Ddx58","Rpl7","Ifitm1","Arhgdib"
"38","Cebpb","Actb","Fth1","B2m","Tmsb4x","Xist","Lmnb1","Stx11"
"39","Hdc","Dennd4a","Nedd9","Plek","Ubb","Rps3","Fau","Itm2b"
"40","Lcp1","Zfp36","Samsn1","Rps29","H3f3b","Rpl27a","Tpt1","Ifitm3"
"41","Litaf","Dusp1","Fam134b","Ets2","Gbp7","Rpl38","Hdc","Coro1a"
"42","Ssh2","Ehd1","App","Cst3","Slfn5","Rpl6","Btg2","Myl6"
"43","Ddx6","Mapkapk2","Ctnnb1","Ptgs2","S100a9","Lncpint","S100a6","Mcemp1"
"44","Marcks","Marcks","Cyth1","Lmnb1","Junb","Rpl28","Litaf","Fau"
"45","Arg2","Hdc","Slc16a3","Pfn1","Ly6e","Rpl23","Xylt1","Eif1"
"46","Rnf149","Ier3","Mxd1","Ccrl2","Actg1","Rpl34","Sgms2","Srgn"
"47","Btg1","Ftl1","Sorl1","Fxyd5","Btg1","Rplp2","Csf3r","Tpt1"
"48","Svil","Arg2","Rnf149","Txn1","Parp9","Malat1","Cd44","Gnai2"
"49","Skap2","Rel","Btg1","Ifitm1","Tyrobp","Rps19","Rnf149","Arpc2"
"50","S100a11","Ptafr","Cd9","Gadd45b","Tnfaip2","Dip2b","H2-D1","Plaur"
"51","Hp","Erbb2ip","Actb","Pnrc1","Mcl1","Dock2","Ets2","Sh3bgrl3"
"52","Lyn","Actg1","Plaur","Litaf","Oas2","Rpl10","Samsn1","Cyba"
"53","H3f3a","Mcl1","Pik3ap1","Jund","Gbp2","Rpl35a","Pim1","Malat1"
"54","Pbx1","Ifitm2","Irg1","Cxcr4","Chmp4b","Hsp90aa1","Fcer1g","Serf2"
"55","Osbpl9","Ptgs2","Lilr4b","Cxcl2","Fau","Ptp4a2","Plek","H2-D1"
"56","Lrg1","Clec4d","Basp1","Pim1","Tor1aip1","Ssh2","Ddx5","Cfl1"
"57","Socs3","Sgms2","Kpna4","Calm2","Tpt1","Zbtb20","Cd9","Msrb1"
"58","Iqgap1","Spag9","Gab2","Hdc","Dusp1","Jarid2","Spag9","Ubb"
"59","Tmcc1","Abtb2","Il1rap","Kpna4","Ascc3","Ankrd44","Txn1","Gm5483"
"60","Zfp36l2","Eif1","Fam107b","Neat1","Ifitm2","Pan3","Fxyd5","Prr13"
"61","Fam65b","Neat1","Myo1d","Rps16","Gbp2b","Rps13","Lrg1","Arpc5"
"62","Stat3","Slc7a11","Osbpl9","Ppp1r15a","Txn1","Ppp3ca","Slc7a11","BC100530"
"63","Celf2","Btg1","Dusp16","Wnk1","Psmb8","Ccnd3","Arpc3","Myl12b"
"64","Hmgb2","Slfn2","Lmnb1","Rpl18a","Actb","Prrc2c","Lcp1","Fcer1g"
"65","Actg1","Lmnb1","Ptprc","Ifrd1","Mxd1","Gm42418","Arg2","Rps12"
"66","Ifitm2","H2-D1","Litaf","Rpl23","Hdc","Zcchc7","Smox","Mgst1"
"67","Cmip","Ifitm1","Hif1a","Rpl41","Msrb1","Arih1","Plaur","Cdc42"
"68","Arhgap26","Tnfaip2","Tiparp","Fgl2","S100a11","Rpl37a","Hp","Pkm"
"69","Akap13","Ptprc","Braf","Isg15","Smox","Rps2","Kpna4","Cebpb"
"70","S100a6","Wfdc17","Emilin2","Cd14","Ifitm1","Jun","Ndel1","Arpc3"
"71","Syk","Sod2","Tpm4","Trem1","Ccrl2","Rbm25","Picalm","Lsp1"
"72","Tyrobp","Tpd52","Snx18","G0s2","Fxyd5","Rpl39","Neat1","Ostf1"
"73","Fam49b","H3f3b","Ddx6","Atp2b1","Irf9","Dennd4a","Chst11","Lrg1"
"74","Cd84","Litaf","Gm42418","Rpl9","Zc3hav1","Rpl14","Alox5ap","Hmgb2"
"75","Gda","Lilrb4a","Tmsb4x","Cd44","Pim1","Hspa8","Fos","Gng5"
"76","Phf21a","Csf3r","Ankrd33b","Arpc1b","Tmbim6","Akap13","Ptprc","Clic1"
"77","Cers6","Dusp2","March7","Rpl17","Ifih1","Diaph2","Ccr1","Gmfg"
"78","Jund","Malt1","Dock2","Inpp5d","Stat1","Rps21","mt-Atp6","Mrgpra2b"
"79","H2-D1","Lcp1","Rabgef1","Gng5","Slfn8","Zcchc11","Ubb","Cotl1"
"80","Tsc22d3","Snap23","Ell2","Stk17b","Btg2","Fli1","Stk17b","Ifitm6"
"81","Map3k5","Ets2","Mcl1","Dennd4a","Il1r2","Rel","mt-Co3","Cd14"
"82","Arhgap24","Tyrobp","Dusp1","Lrg1","Ifit1","Rpl41","Jund","Rpl9"
