"","SC78_9_factor1","SC78_9_factor2","SC78_9_factor3","SC78_9_factor4","SC78_9_factor5","SC78_9_factor6","SC78_9_factor7","SC78_9_factor8","SC78_9_factor9"
"1","Ifitm6","Jun","Fth1","S100a8","G0s2","Malat1","Nfkbia","Rpl19","Il1b"
"2","S100a8","Gm26825","Malat1","S100a9","S100a9","Neat1","Cxcl2","Rps5","S100a9"
"3","S100a9","Hsp90aa1","Ftl1","Retnlg","S100a8","Lyst","Ccrl2","Ppia","Tmsb4x"
"4","Ngp","Polr2a","Hilpda","Wfdc17","Cxcl2","Arhgap26","Irg1","Rpsa","Fth1"
"5","S100a6","Hspa8","Basp1","Ifitm1","Actg1","Arhgap15","Tnfaip3","Saa3","Dusp1"
"6","Lcn2","Gadd45b","Cebpb","BC100530","Fth1","Ccnd3","Il1b","Rps3a1","Malat1"
"7","Tmsb4x","Ubc","Srgn","Wfdc21","Cebpb","Dock2","Birc3","Rpl27a","Ftl1"
"8","Lyz2","Gls","Mif","Tmsb4x","Cd14","Picalm","Ier3","Rps8","Fau"
"9","BC100530","Klf2","Cxcl2","Fth1","Wfdc17","Ptprc","Clec4e","Eef1a1","Srgn"
"10","Retnlg","Ier5","S100a9","Gm5483","Retnlg","Ssh2","Nfkbiz","Rps13","Actb"
"11","Anxa1","Fos","Pgam1","Actb","Srgn","Cers6","Pde4b","Rpl18","Actg1"
"12","Actb","Cited2","Ccrl2","S100a11","Malat1","Svil","Cd14","Ptma","Ifitm1"
"13","Stfa3","Hspa1b","Hcar2","Stfa2","Actb","Pag1","Gadd45b","Rpl37a","Junb"
"14","BC117090","Ddx3x","Mcl1","Malat1","Il1b","mt-Co1","Fth1","Rps11","Rps9"
"15","Ly6g","Hspa5","H3f3b","Alox5ap","Entpd1","Tmcc1","Ifrd1","Rpl13","Cebpb"
"16","Stfa2","Malat1","S100a8","S100a6","Slc16a3","Dennd4a","Mapkapk2","Rps27a","Fos"
"17","Cd177","Hspa1a","Fau","Srgn","Tmsb4x","Pbx1","Marcksl1","Rpl18a","Ifitm2"
"18","Wfdc21","Suco","Bcl2l1","Stfa2l1","Ifitm1","Akap13","Plek","Rps4x","Tpt1"
"19","Pglyrp1","Rnf19b","Il1r2","Ifitm2","Antxr2","Igf1r","Ptafr","Lst1","Msrb1"
"20","Actg1","Polg2","Gapdh","Il1b","Eif1","S100a9","Pim1","Rbm3","Btg1"
"21","mt-Co1","Ubb","Aldoa","Tspo","Sgms2","Fbxl5","Zeb2","Rpl38","H3f3a"
"22","Cd52","Rhob","Ubb","Rps9","mt-Co1","Gab2","S100a9","Rps27","Ubb"
"23","Lgals3","Zfand5","Gab2","Lcn2","S100a11","Herc4","G0s2","Rplp2","H2-D1"
"24","S100a11","Kpna4","Ier3","Actg1","Trem1","Cmip","Malat1","Serf2","Zfp36"
"25","Fth1","Srsf7","Tmsb4x","Hp","Xylt1","Sorl1","Junb","Rpl11","S100a8"
"26","Prdx5","Gadd45g","Cdkn1a","H3f3a","Mxd1","Lyn","Nfkb1","Rps21","Hp"
"27","Alox5ap","S100a9","Tpt1","Dusp1","Ifitm2","Gda","Rnf149","Rps14","Wfdc17"
"28","Prok2","Tra2a","Tiparp","Msrb1","Btg1","Gpcpd1","Zfp36","Rps23","Fcer1g"
"29","Malat1","Junb","Eif1","Ftl1","Plaur","Gm42418","Pik3ap1","Rpl32","Mcl1"
"30","Ifitm2","Klf6","Pkm","Ubb","Pim1","Csf3r","Cebpb","Hnrnpf","Tyrobp"
"31","H3f3a","Mir142hg","Tra2a","Cd52","Lmnb1","Apbb1ip","Srgn","Rpl8","Rps27"
"32","Arhgdib","Dennd4a","Suco","Tyrobp","Ndel1","Elmo1","Nlrp3","Cox4i1","H3f3b"
"33","Gapdh","Calm2","Sdcbp","Fau","Wfdc21","Ppp3ca","H2-Q7","Rps28","Lrg1"
"34","Ifitm3","Zfp36","Mbnl2","Junb","Chst11","Fos","Dusp16","Rps3","Eif1"
"35","Gm5483","Srsf2","Tpi1","Gapdh","Cmip","Fgr","Kdm6b","Hist1h1c","Csf3r"
"36","Lrg1","Btg2","Fnip1","mt-Co1","BC100530","Sgms1","Arg2","Atp6v0e","Btg2"
"37","mt-Co3","Slc38a2","Plin2","Tpt1","H3f3a","Phf21a","Mxd1","Rpl24","Map1lc3b"
"38","Pfn1","Dnaja1","Ero1l","Cebpb","Clec4d","Ankrd44","Irf1","Rpl34","Pim1"
"39","Mmp8","Dusp1","Ldha","Anxa1","Il1r2","Pip4k2a","Samsn1","Rabac1","Rps29"
"40","Aldh2","Etf1","Eno1","Rps27a","Cd9","Prkcb","Tmsb4x","H2afj","Ccrl2"
"41","mt-Atp6","Nfkbiz","Zfp36l2","Grina","Smox","Adgre5","Hdc","Rpl41","Klf2"
"42","Mmp9","Arf4","Pnrc1","Mcl1","Hdc","Atrnl1","Spag9","Atox1","S100a11"
"43","Tpt1","Mbnl2","Prdx5","Ccl6","S100a6","Ipcef1","Ptprj","Rps20","Fxyd5"
"44","Asprv1","Il1r2","Junb","Fos","Tpt1","Celf2","Casp4","Rps10","Hdc"
"45","Hp","Btg1","Bnip3","H2-D1","Spag9","mt-Co2","Rab8b","Rps29","Adgre5"
"46","Rps9","Ddit3","H2-D1","Mmp8","Picalm","Txnip","Sod2","Rps24","Il1r2"
"47","Tspo","S100a8","Neat1","Pglyrp1","H3f3b","S100a8","Slfn2","Rpl10","Neat1"
"48","Ftl1","Fus","Kpna4","Lrg1","Rps9","Skap2","Mcl1","Btf3","Jund"
"49","Rac2","Litaf","Cstb","Csf3r","Sik3","Baz2b","Irak2","Cox8a","Stk17b"
"50","Coro1a","Arih1","Slc2a1","Fcer1g","Tyrobp","Gcnt2","S100a8","Rpl21","Lst1"
"51","Cyba","Picalm","Litaf","Ifitm3","Gm5483","Xylt1","N4bp1","Rpl6","Dennd4a"
"52","mt-Co2","Ndel1","Irak2","BC117090","Alcam","Jmjd1c","Tnfaip2","Rplp1","Rpl18a"
"53","Myl6","Srgn","P4hb","Map1lc3b","Tpd52","Usp32","Ncf1","Rpl39","Kpna4"
"54","Tyrobp","Sertad1","Ccnl1","Hmgb2","Samsn1","Cd300lf","Sema4d","Rpl23","Ptprc"
"55","Stfa2l1","Brd2","Ifrd1","Coro1a","Litaf","Fam49b","Rel","Rpl13a","Mxd1"
"56","Wfdc17","Plek","Actg1","Pfn1","Emilin2","Kdm7a","Adam17","Cyba","Hmgb2"
"57","Anxa2","Errfi1","H3f3a","Lcp1","Plin2","Klhl2","Ets2","Chchd2","Alox5ap"
"58","Tkt","Top1","Cd9","Txn1","Cd44","mt-Co3","Antxr2","Rpl17","Cst3"
"59","Adpgk","Ggps1","Rab7","Rac2","Ftl1","mt-Atp6","Sgms2","Cst3","Rps27a"
"60","Sh3bgrl3","Fth1","Fam134b","Lsp1","Mcl1","Whsc1l1","Bcl2l11","Sh3bgrl3","Litaf"
"61","Rps24","Rsrp1","Actb","Taldo1","Arpc3","Trps1","B2m","Rps16","Tpd52"
"62","Arpc1b","Stat3","Il1b","Prdx5","Stfa2l1","Hdc","Actb","Rpl30","Rps16"
