"","SC78_1_factor1","SC78_1_factor2","SC78_1_factor3","SC78_1_factor4","SC78_1_factor5","SC78_1_factor6","SC78_1_factor7","SC78_1_factor8"
"1","S100a8","Nfkbia","Malat1","mt-Co2","Il1b","S100a9","Malat1","S100a9"
"2","S100a9","Ccrl2","Antxr2","mt-Co3","Tmsb4x","S100a8","Srgn","Il1b"
"3","S100a6","Fth1","Spag9","mt-Atp6","S100a9","Tmsb4x","Tmsb4x","S100a8"
"4","G0s2","Zeb2","Entpd1","mt-Co1","Fth1","Actg1","Cebpb","Tmsb4x"
"5","Actg1","Nfkb1","Il1b","mt-Cytb","S100a8","G0s2","Actg1","Malat1"
"6","Actb","Cxcl2","Xylt1","mt-Nd4","Actg1","Il1b","S100a9","Fos"
"7","Tmsb4x","Malat1","Il1r2","mt-Nd2","Rps27a","Srgn","Il1b","Zfp36"
"8","Retnlg","Il1b","Slc7a11","mt-Nd1","Tpt1","Cebpb","Ftl1","Srgn"
"9","Nedd9","Srgn","Neat1","mt-Nd5","Cebpb","Fth1","Actb","Dusp1"
"10","Cxcl2","Gadd45b","Cd44","Malat1","Rps27","Actb","G0s2","Fth1"
"11","Sgms2","Birc3","Srgn","Ccnd3","Rps29","Ftl1","Eif1","Ftl1"
"12","Malat1","Marcksl1","G0s2","Rbm39","Ftl1","Malat1","Il1r2","Actb"
"13","Plaur","S100a9","Chst11","S100a9","Junb","Eif1","Cd44","Msrb1"
"14","Srgn","Irg1","Cebpb","Actb","Actb","S100a11","H3f3b","Junb"
"15","Antxr2","Il1rn","Alcam","Neat1","Malat1","S100a6","Fth1","Csf3r"
"16","Entpd1","Nfkbiz","Hdc","Gm42418","Srgn","Dusp1","Dusp1","Actg1"
"17","Xylt1","Cebpb","S100a9","Elmo1","Cxcl2","Msrb1","Btg1","Dennd4a"
"18","Cebpb","Tmsb4x","Sik3","Actg1","G0s2","Tyrobp","Spag9","Picalm"
"19","Cd44","Cd14","Tpd52","Dock2","S100a11","Cxcl2","Tyrobp","Cebpb"
"20","S100a11","Pde4b","Cmip","Srgn","Serf2","Junb","Msrb1","Mxd1"
"21","Fth1","G0s2","Sgms2","Arid4a","Fau","H3f3b","Plek","Il1r2"
"22","Alcam","Irak2","Btbd9","Cd44","Cst3","Btg1","Cd9","Ptprc"
"23","Il1b","Plek","Atp2b1","App","Cd52","H3f3a","Xylt1","Retnlg"
"24","Baz2b","Kdm6b","Ankrd33b","Arhgap15","Rpl9","Slc16a3","Entpd1","S100a11"
"25","Eif1","Nlrp3","Clec4d","Mir142hg","Tyrobp","H2-D1","S100a11","Mcl1"
"26","Cmip","Pim1","Plek","Dock8","Ubb","Il1r2","Junb","Lst1"
"27","Sik3","Ifrd1","S100a8","Cdk2ap2","Ccrl2","Cd44","Sgms2","Klf2"
"28","Slc16a3","Junb","Sorl1","Pcbp2","Eif1","Fxyd5","Lmnb1","Ncf2"
"29","Ftl1","Tnfaip3","Cd9","Fth1","Cd14","Mxd1","Chst11","Kpna4"
"30","Spag9","Rnf149","Actg1","Il1b","Gadd45b","Ifitm2","Neat1","S100a6"
