"","SC78_1_factor1","SC78_1_factor2","SC78_1_factor3","SC78_1_factor4","SC78_1_factor5","SC78_1_factor6","SC78_1_factor7"
"1","Malat1","Fth1","mt-Co2","S100a9","S100a9","S100a9","Il1b"
"2","Entpd1","Ccrl2","mt-Co3","Fth1","S100a8","Tmsb4x","S100a9"
"3","Antxr2","Nfkbia","mt-Co1","S100a8","Tmsb4x","Actg1","S100a8"
"4","Spag9","Gadd45b","mt-Atp6","Il1b","Actg1","Srgn","Tmsb4x"
"5","Slc7a11","Cxcl2","mt-Cytb","Srgn","Actb","Il1b","Malat1"
"6","Neat1","Malat1","mt-Nd4","Tmsb4x","G0s2","Cebpb","Fos"
"7","Xylt1","Il1b","mt-Nd2","Cxcl2","S100a6","G0s2","Srgn"
"8","Cd44","Tmsb4x","mt-Nd1","G0s2","Plaur","Malat1","Zfp36"
"9","Il1b","Srgn","Malat1","Actg1","Retnlg","S100a8","Dusp1"
"10","Srgn","S100a9","mt-Nd5","Cebpb","S100a11","Actb","Fth1"
"11","Chst11","Cd14","S100a9","Malat1","Malat1","Ftl1","Junb"
"12","S100a9","Cebpb","Actb","Nfkbia","Cxcl2","Fth1","Actb"
"13","Sgms2","Zeb2","Actg1","Ccrl2","Cebpb","Il1r2","Ftl1"
"14","Hdc","Il1rn","S100a8","Actb","Srgn","Eif1","Msrb1"
"15","Il1r2","Marcksl1","Srgn","Irg1","Ftl1","Dusp1","Actg1"
"16","G0s2","Actb","Tmsb4x","Zeb2","Fth1","Cd44","Csf3r"
"17","Alcam","G0s2","Gm42418","Junb","Eif1","S100a11","Cebpb"
"18","Cmip","Actg1","Rbm39","Cd14","Sgms2","Btg1","Dennd4a"
"19","Cebpb","Ftl1","Fth1","Dusp1","Lyz2","H3f3b","Il1r2"
"20","Nedd9","Irg1","Neat1","Eif1","Lgals3","Msrb1","Picalm"
"21","Plek","Junb","Tnrc6b","Plek","Il1b","Tyrobp","S100a11"
"22","Sik3","Eif1","Cd44","Ftl1","Antxr2","Junb","Mxd1"
"23","Tpd52","Pim1","Ccnd3","Btg1","Xylt1","Spag9","Lst1"
"24","Zeb2","Birc3","Arhgap15","Mxd1","Tyrobp","Entpd1","Ptprc"
"25","Clec4d","Ifrd1","Srrm2","Nfkbiz","Sik3","Cd9","Mcl1"
"26","Atp2b1","Plek","Il1b","Cd44","Cd44","Hdc","Btg2"
"27","Btbd9","Nfkb1","Dennd4a","Rnf149","Nedd9","Plek","Tyrobp"
"28","Lilrb4a","Ifitm2","Hdc","Pim1","Entpd1","Slc16a3","Fau"
"29","Arhgap15","Spag9","Dock2","S100a11","Slc16a3","Fxyd5","Ncf2"
"30","S100a8","Nfkbiz","Mir142hg","Hdc","Alcam","H2-D1","Kpna4"
"31","Dock2","Dusp1","Cebpb","Clec4d","Pfn1","Antxr2","Klf2"
"32","Ankrd33b","Kdm6b","Kmt2e","Msrb1","H3f3a","Litaf","Rps9"
"33","Dennd4a","Nlrp3","Cdk2ap2","Tyrobp","Cd14","Pim1","S100a6"
"34","Cd9","Tyrobp","Litaf","Il1rn","Ccl6","Clec4d","Lcp1"
"35","Lyn","Clec4e","Ftl1","H2-D1","Cd9","Lmnb1","Neat1"
"36","Lmnb1","Btg1","Mef2a","Sgms2","Msrb1","Ifitm2","Btg1"
"37","Picalm","Tnfaip3","Clec4e","Entpd1","Tpt1","H3f3a","H2-D1"
"38","Sorl1","Mcl1","Plek","Ptgs2","Btbd9","S100a6","Ubb"
"39","Kpna4","Pde4b","Cmip","S100a6","Spag9","Sgms2","Eif1"
"40","Samsn1","H3f3b","Cd14","Csf3r","Arpc3","Chst11","Retnlg"
"41","Pik3ap1","Msrb1","Ankrd44","Clec4e","Gapdh","Cd14","G0s2"
"42","Litaf","Dennd4a","Entpd1","Kdm6b","H2-D1","Xylt1","Stk17b"
"43","Rnf149","H2-D1","Itsn2","Nlrp3","Btg1","Plaur","Taldo1"
"44","Pde7b","S100a11","S100a11","Marcksl1","Fau","Mxd1","Hdc"
"45","Ptprc","Mxd1","Runx1","Cd9","H3f3b","Fau","Litaf"
"46","Ptgs2","Ptafr","Arid4a","Irak2","Fxyd5","Tpd52","Gpcpd1"
"47","Dusp1","Tnfaip2","Elmo1","Ifitm2","Fcer1g","Cxcl2","Jund"
"48","Baz2b","Pik3ap1","Ssh2","Btg2","Coro1a","Csf3r","Sorl1"
"49","Mxd1","Irak2","Ptprc","Mcl1","Cdc42","Ets2","Lyst"
"50","Dusp16","Hdc","Fam49b","Slc7a11","Arpc2","Ndel1","H3f3a"
