"","SC78_5_factor1","SC78_5_factor2","SC78_5_factor3","SC78_5_factor4","SC78_5_factor5","SC78_5_factor6"
"1","Rsad2","S100a9","Nfkbia","Retnlg","mt-Atp6","S100a9"
"2","Isg15","Il1b","Cxcl2","S100a8","Malat1","S100a8"
"3","Slfn4","S100a8","Ccrl2","S100a9","Cxcr4","Actg1"
"4","Rtp4","Malat1","Fth1","Wfdc21","Rps29","Malat1"
"5","Ifitm3","Tmsb4x","Irg1","S100a6","mt-Co3","Srgn"
"6","Oasl1","Srgn","Il1b","Lcn2","Rpl39","Cebpb"
"7","Parp14","Wfdc17","Gadd45b","Lyz2","Atp2b1","G0s2"
"8","Ifit1","Fos","Tnfaip3","Lgals3","Tpt1","Fth1"
"9","Trim30a","Zfp36","S100a9","Tmsb4x","Ftl1","Il1b"
"10","Ddx60","Actb","Malat1","Actb","Rpl23","Xylt1"
"11","Herc6","Fth1","Srgn","mt-Co1","Rps10","Tmsb4x"
"12","Gbp2b","Dusp1","Zeb2","G0s2","Rps27","Actb"
"13","Sp100","Junb","Nfkbiz","Prdx5","Rpl9","Slc16a3"
"14","Samhd1","Csf3r","Pim1","Gm5483","Atf3","Entpd1"
"15","Malat1","Picalm","Birc3","Gapdh","Rplp2","Cd44"
"16","Gm13822","Msrb1","Clec4e","S100a11","Rpl10","Alcam"
"17","Irg1","Actg1","Tmsb4x","Pglyrp1","H3f3b","Il1r2"
"18","Irf7","Ftl1","Cebpb","Mmp8","Rps21","Sgms2"
"19","Oas3","Dennd4a","Marcksl1","mt-Atp6","Lst1","Spag9"
"20","B2m","S100a11","Ifrd1","Anxa1","Rpl18a","Cxcl2"
"21","Il1b","Cebpb","G0s2","BC100530","Rpl41","Btg1"
"22","Plac8","Mcl1","Zfp36","Ifitm6","Fau","Antxr2"
"23","Ifi27l2a","Ptprc","Cd14","Prr13","Tmsb4x","Eif1"
"24","Gbp2","Tpd52","Plek","Actg1","Csf1","Wfdc17"
"25","Cd274","Rps9","Junb","Cd52","Rps3","Clec4d"
"26","Smchd1","Il1r2","Actb","mt-Co3","Il1r2","Dusp1"
"27","H2-K1","Kpna4","Mxd1","mt-Co2","Wnk1","Ftl1"
"28","Srgn","Stk17b","Kdm6b","Fth1","Rpl8","Mxd1"
"29","Slfn1","Btg2","Actg1","Arhgdib","Rplp1","Cd14"
"30","Stat1","H3f3a","Mapkapk2","Mmp9","Zfp36l2","Chst11"
"31","Irf1","Rnf149","Ptgs2","Tspo","Rpl38","Hdc"
"32","H2-D1","Mxd1","Rnf149","Stx11","Rps14","Tpd52"
"33","Gbp7","Lcp1","Pde4b","Alox5ap","Rpl27a","H3f3b"
"34","Slfn2","Btg1","Ptafr","Wfdc17","Kpna4","S100a11"
"35","Parp9","Lrg1","Ftl1","Mgst1","Ptma","Rnf149"
"36","Slfn5","Hdc","Irak2","Rps27a","Rps8","Cd9"
"37","Irgm1","Cxcr2","S100a8","Coro1a","mt-Cytb","Lmnb1"
"38","Fth1","Sorl1","Mcl1","Mcemp1","Ubb","Kpna4"
