"","SC78_1_factor1","SC78_1_factor2","SC78_1_factor3","SC78_1_factor4","SC78_1_factor5"
"1","S100a9","S100a9","Malat1","Malat1","S100a9"
"2","Il1b","S100a8","mt-Co3","Entpd1","Fth1"
"3","S100a8","Tmsb4x","mt-Co1","Antxr2","Tmsb4x"
"4","Tmsb4x","Actg1","S100a9","S100a9","Il1b"
"5","Malat1","G0s2","mt-Atp6","Il1b","Cxcl2"
"6","Srgn","Srgn","Actb","Srgn","Nfkbia"
"7","Fth1","Cebpb","Actg1","Neat1","Srgn"
"8","Actb","Il1b","mt-Co2","Slc7a11","Ccrl2"
"9","Fos","Malat1","S100a8","Cd44","Malat1"
"10","Ftl1","Actb","Arhgap15","Sgms2","Cebpb"
"11","Dusp1","Fth1","Runx1","Spag9","G0s2"
"12","Junb","Ftl1","Tmsb4x","Chst11","S100a8"
"13","Msrb1","Eif1","Rbm39","Xylt1","Actg1"
"14","Zfp36","Il1r2","Cxcl2","G0s2","Actb"
"15","Actg1","S100a11","Tnrc6b","Hdc","Cd14"
"16","Csf3r","Cd44","Dock2","S100a8","Irg1"
"17","Dennd4a","Dusp1","Son","Cebpb","Zeb2"
"18","Cebpb","Btg1","Zfand3","Il1r2","Junb"
"19","Picalm","Tyrobp","Fth1","Zeb2","Ftl1"
"20","S100a11","H3f3b","Srgn","Alcam","Eif1"
"21","Retnlg","Msrb1","Elmo1","Clec4d","Dusp1"
"22","Il1r2","Entpd1","Cdk2ap2","Plek","Gadd45b"
"23","Ptprc","Spag9","G0s2","Nedd9","Il1rn"
"24","Mxd1","Junb","Nptn","Cmip","Plek"
"25","Lst1","S100a6","Cebpb","Lilrb4a","Nfkbiz"
"26","Mcl1","Plaur","Cd44","Tpd52","Pim1"
"27","Tyrobp","Cd9","Cd14","Arhgap15","Btg1"
"28","Fau","Slc16a3","Gm42418","Actg1","Marcksl1"
"29","Kpna4","Sgms2","mt-Cytb","Btbd9","Tyrobp"
"30","Klf2","Antxr2","Tpt1","Cxcl2","Mxd1"
"31","S100a6","Cxcl2","Fyb","Cd9","S100a11"
"32","Rps9","Plek","Fam49b","Atp2b1","Ifitm2"
"33","Ncf2","Xylt1","Arih1","Sik3","Msrb1"
"34","Ubb","Hdc","Itpkb","Mxd1","Rnf149"
"35","Neat1","Fxyd5","S100a11","Litaf","Nlrp3"
"36","Btg2","Clec4d","Pitpna","Ptprc","Clec4e"
"37","H2-D1","H2-D1","Cdc42","Dennd4a","H2-D1"
"38","Lcp1","H3f3a","Ftl1","Rnf149","Kdm6b"
"39","Lyst","Chst11","Mef2a","Dusp1","Hdc"
"40","Stk17b","Ifitm2","S100a6","Dusp16","Nfkb1"
"41","Gpcpd1","Cd14","Actr2","Ankrd33b","Birc3"
"42","Btg1","Litaf","Spag9","Pik3ap1","Mcl1"
"43","Taldo1","Lmnb1","Neat1","Samsn1","Cd44"
"44","Litaf","Pim1","Rock1","Lyn","H3f3b"
"45","Eif1","Alcam","Med13l","Sorl1","Spag9"
"46","Hdc","Mxd1","Lgals3","Lmnb1","Ifrd1"
"47","H3f3a","Ndel1","Tpm3","Junb","Clec4d"
"48","Sorl1","Fau","Cmip","Picalm","Ptgs2"
"49","Jund","Ets2","Asap1","Ptgs2","H3f3a"
"50","G0s2","Mcl1","Ptprj","Dock2","Csf3r"
