"","SC78_4_factor1","SC78_4_factor2","SC78_4_factor3","SC78_4_factor4"
"1","S100a9","mt-Atp6","Fth1","S100a9"
"2","Il1b","mt-Co3","Cxcl2","S100a8"
"3","S100a8","mt-Co2","Ccrl2","G0s2"
"4","Tmsb4x","mt-Co1","S100a9","Actg1"
"5","Malat1","mt-Cytb","Nfkbia","Srgn"
"6","Fth1","mt-Nd4","Il1b","Cebpb"
"7","Srgn","Eef1a1","Srgn","Tmsb4x"
"8","Actb","Rpl37a","Malat1","Actb"
"9","Ftl1","mt-Nd2","Cebpb","Malat1"
"10","Msrb1","mt-Nd1","Irg1","Il1b"
"11","Dusp1","Rpl39","G0s2","Fth1"
"12","Actg1","Rpl8","Tmsb4x","Cd44"
"13","Il1r2","Rpl35a","Zeb2","Cxcl2"
"14","Dennd4a","Rps21","Actg1","Il1r2"
"15","Zfp36","Rplp1","Junb","Entpd1"
"16","Junb","Tmsb4x","Actb","Eif1"
"17","Fos","Tpt1","Pim1","Ftl1"
"18","S100a11","Rps29","Marcksl1","Xylt1"
"19","Csf3r","Rps3a1","S100a8","Dusp1"
"20","Cebpb","Malat1","Mxd1","Plaur"
"21","Picalm","Actb","Plek","Btg1"
"22","Tyrobp","Rpl10","Ftl1","Slc16a3"
"23","Ptprc","Rps8","Rnf149","Alcam"
"24","S100a6","Rps10","Cd14","Cd9"
"25","Btg2","Rpl23","Nfkbiz","S100a11"
"26","Rps9","Rpl17","Dusp1","Clec4d"
"27","H2-D1","Rpl41","Eif1","Spag9"
"28","Stk17b","Rps16","Hdc","H3f3b"
"29","Kpna4","Rplp2","Irak2","Tyrobp"
"30","Arhgap15","Rpl38","Kdm6b","Plek"
"31","H3f3a","Rpl34","Nlrp3","Hdc"
"32","G0s2","Rps27","Btg1","Chst11"
"33","Neat1","Rpl18","Spag9","Cd14"
"34","Btg1","Rpl27a","Birc3","Pim1"
"35","Mcl1","Rps12","H2-D1","Litaf"
"36","Ubb","Rps14","Nfkb1","Lmnb1"
"37","Mxd1","Actg1","Tyrobp","Mxd1"
"38","Retnlg","Rps3","Cd44","Antxr2"
"39","Pbx1","Fau","Clec4e","Msrb1"
"40","Sorl1","Srgn","Cd9","Sgms2"
"41","Fau","Rpl9","Clec4d","S100a6"
"42","Plek","Rps23","Gadd45b","Sik3"
"43","Litaf","Ftl1","Il1rn","H2-D1"
"44","Entpd1","Eif1","Pde4b","Cmip"
"45","Lcp1","Fth1","Ptafr","Junb"
"46","Lst1","Rps13","Mcl1","Samsn1"
"47","Lyst","G0s2","Lmnb1","Neat1"
"48","Eif1","Rpl11","Sgms2","Fxyd5"
"49","Lmnb1","Rpl18a","Pik3ap1","Slc7a11"
"50","Tpd52","H3f3b","Tnfaip2","Tpd52"
"51","Hdc","Marcksl1","Csf3r","Irg1"
"52","Jund","Cst3","Ets2","H3f3a"
"53","Arg2","Rps27a","H3f3b","Ets2"
"54","Xylt1","Rpl26","Ptprc","Ndel1"
"55","Cd44","Rpl30","Msrb1","Kpna4"
"56","Ncf2","Cebpb","Litaf","Ccr1"
"57","Cmip","S100a9","Ptgs2","Mcl1"
"58","Ccl6","Msn","Il1r2","Nedd9"
"59","Gcnt2","Tgm2","Neat1","Rnf149"
"60","Rnf149","mt-Nd5","S100a11","Lyn"
"61","Taldo1","Fcer1g","Chst11","Atp2b1"
"62","Lyn","Btg1","Ifitm2","Sorl1"
"63","Coro1a","Rpl21","Ifrd1","Ptprc"
"64","Fam49b","Rps24","Samsn1","Cd53"
"65","Ccrl2","Rpl7","Arg2","Btbd9"
"66","Fxyd5","Rpl13a","Tnfaip3","Ankrd33b"
"67","Txn1","Gm10076","Dusp2","Csf3r"
"68","Hp","Runx1","Ptprj","Emilin2"
"69","Pim1","Tyrobp","Rab8b","Fam134b"
"70","Cd9","H3f3a","Zfp36","Tpt1"
"71","Cxcr4","Cfl1","Mapkapk2","Lilrb4a"
"72","Ddx5","Ppia","Ehd1","Mir142hg"
"73","Klf2","Cd9","Dennd4a","Sdcbp"
"74","Slc7a11","H2-D1","B2m","Rps9"
"75","Fam65b","Kdm6b","Slc7a11","Ifitm2"
"76","Zfp36l2","Il1b","Trem1","Fau"
"77","Lsp1","Pfn1","H3f3a","Picalm"
"78","Celf2","Pim1","Marcks","Lcp1"
"79","Skap2","Rac1","Dusp16","Btg2"
"80","Cxcr2","Rpl28","Btg2","Trem1"
"81","Trem1","Junb","Plaur","Trib1"
"82","Samsn1","Rac2","Ier3","Ddx5"
"83","Antxr2","Rpl24","Lcp1","Ncf2"
"84","Ssh2","Rps15","Lilrb4a","Ctnnb1"
"85","Gpcpd1","Serf2","2810474O19Rik","Rab7"
"86","Snap23","B2m","Entpd1","Fcer1g"
"87","Tmcc1","Arpc2","Erbb2ip","Sp140"
"88","B2m","Rps6","Ier5","Ccl6"
"89","Iqgap1","Ddx5","Rps9","Pik3ap1"
"90","Hmgb2","Eef1b2","Ankrd33b","Arpc3"
"91","Mctp1","Kansl1","Ddx5","Grina"
"92","Gm42418","Ptprc","Tnfrsf1b","Cyp4f18"
"93","H3f3b","Arhgap15","Vasp","Txn1"
"94","Ndel1","Fxyd5","Ncf1","Baz2b"
"95","Pfn1","Rps9","Ccl3","Plk3"
"96","Osbpl9","Sp100","Fxyd5","Arhgap15"
"97","Map3k5","Uba52","Nr4a1","Basp1"
"98","Clec4d","Lst1","Fgr","Ccnl1"
"99","Ptgs2","Rps26","Adgre5","Gab2"
"100","Alox5ap","AF251705","Antxr2","Lst1"
