"","SC78_6_factor1","SC78_6_factor2","SC78_6_factor3","SC78_6_factor4","SC78_6_factor5","SC78_6_factor6"
"1","Retnlg","Nfkbia","S100a9","S100a9","H3f3b","Malat1"
"2","S100a8","Cxcl2","S100a8","S100a8","Malat1","Fth1"
"3","S100a9","Ccrl2","Wfdc17","Il1b","Ftl1","Basp1"
"4","Ifitm6","Il1b","G0s2","Wfdc17","Rpl18a","Ftl1"
"5","Lcn2","Irg1","Malat1","Malat1","Tmsb4x","Srgn"
"6","S100a6","Fth1","Actg1","Ifitm1","Cst3","Cxcl2"
"7","Lyz2","Malat1","Il1b","Tmsb4x","Rps3","Gapdh"
"8","Wfdc21","G0s2","Cebpb","Fos","Rpl27a","Ier3"
"9","Prok2","Srgn","Srgn","Junb","Tpt1","Cebpb"
"10","Tmsb4x","Cd14","Ifitm1","Dusp1","Rps27","Mif"
"11","BC100530","S100a9","Actb","Fth1","Rps3a1","Pgam1"
"12","Anxa1","Gadd45b","Tmsb4x","Actb","Ptma","S100a9"
"13","Fth1","Cebpb","Fth1","Srgn","Lst1","Pkm"
"14","Actb","Junb","Cxcl2","Zfp36","Eif1","Mcl1"
"15","Wfdc17","Tmsb4x","Cd14","Csf3r","Atf3","Hcar2"
"16","Gapdh","Pim1","Entpd1","Msrb1","Rpl8","G0s2"
"17","Ifitm3","Clec4e","Slc16a3","Ftl1","Rpl23","Ero1l"
"18","Actg1","Plek","Sgms2","Ifitm2","Rps13","Ldha"
"19","Mmp8","Marcksl1","Cd44","Actg1","Cdk2ap2","Tpi1"
"20","Alox5ap","Ftl1","Xylt1","Cebpb","Fau","Aldoa"
"21","Prdx5","Ifrd1","Antxr2","Dennd4a","Rps10","S100a8"
"22","Pglyrp1","Birc3","Ifitm2","Hp","Rps8","Cdkn1a"
"23","Rps24","Hdc","S100a11","Kpna4","Ubb","Hilpda"
"24","Stfa2","Actg1","Btg1","Rps9","Atp2b1","Fam162a"
"25","mt-Co1","Ier3","mt-Co1","Picalm","Rpl18","Ubb"
"26","Lgals3","Zeb2","Alcam","Ubb","Rps14","H3f3b"
"27","BC117090","Zfp36","H3f3a","mt-Co1","Cebpb","Pfkp"
"28","S100a11","H2-D1","Eif1","Klf2","Rps23","Eno1"
"29","Ifitm2","Ptgs2","Trem1","H3f3a","Rpl39","Tmsb4x"
"30","Tspo","Nfkbiz","Spag9","Mcl1","Rpl17","Eif1"
